"id","stim","resp"
1010,1,1
1010,1,0
1010,1,1
1010,1,0
1010,1,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,1
1010,1,0
1010,1,1
1010,0,0
1010,1,1
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,1,1
1010,1,1
1010,0,0
1010,1,1
1010,0,0
1010,0,0
1010,1,0
1010,1,1
1010,1,0
1010,1,0
1010,0,0
1010,0,0
1010,1,0
1010,1,1
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,1
1010,1,0
1010,0,0
1010,1,1
1010,0,0
1010,0,1
1010,1,1
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,1,0
1010,1,0
1010,1,1
1010,0,0
1010,0,0
1010,0,0
1010,1,1
1010,0,1
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,1,0
1010,1,0
1010,1,0
1010,0,1
1010,1,0
1010,0,0
1010,1,0
1010,1,0
1010,0,0
1010,1,0
1010,1,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,1,0
1010,1,1
1010,0,0
1010,1,1
1010,1,0
1010,1,0
1010,0,0
1010,1,1
1010,0,0
1010,1,1
1010,0,0
1010,1,1
1010,1,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,1,1
1010,1,0
1010,1,0
1010,0,0
1010,1,1
1010,0,0
1010,1,1
1010,0,0
1010,0,0
1010,1,0
1010,1,1
1010,1,1
1010,0,0
1010,1,0
1010,1,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,1,1
1010,0,0
1010,1,1
1010,1,0
1010,0,0
1010,1,0
1010,1,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,1,0
1010,1,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,1,1
1010,0,0
1010,0,0
1010,1,0
1010,1,0
1010,1,1
1010,0,1
1010,1,0
1010,1,0
1010,0,0
1010,1,0
1010,0,0
1010,0,1
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,1,0
1010,0,0
1010,0,0
1010,1,1
1010,1,1
1010,1,0
1010,1,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,1,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,1,1
1010,0,0
1010,0,0
1010,0,0
1010,1,1
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,1,1
1010,0,0
1010,1,1
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,1,1
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,1
1010,1,0
1010,1,0
1010,0,0
1010,1,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,1
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,1
1010,0,0
1010,1,0
1010,1,0
1010,0,0
1010,1,0
1010,1,1
1010,0,0
1010,1,0
1010,1,0
1010,1,0
1010,0,0
1020,0,1
1020,0,1
1020,0,1
1020,1,1
1020,1,1
1020,1,1
1020,0,1
1020,1,1
1020,0,1
1020,0,1
1020,1,1
1020,0,0
1020,0,0
1020,0,0
1020,0,1
1020,0,0
1020,0,0
1020,0,0
1020,0,0
1020,0,0
1020,1,1
1020,1,1
1020,0,0
1020,0,1
1020,0,1
1020,0,0
1020,1,1
1020,0,0
1020,0,0
1020,0,0
1020,0,0
1020,0,1
1020,0,1
1020,0,0
1020,0,0
1020,0,0
1020,0,1
1020,1,1
1020,1,1
1020,0,0
1020,1,1
1020,0,0
1020,0,1
1020,0,0
1020,1,1
1020,0,0
1020,0,0
1020,0,1
1020,1,1
1020,0,0
1020,1,1
1020,0,1
1020,1,1
1020,1,1
1020,0,0
1020,0,1
1020,1,1
1020,0,1
1020,1,0
1020,0,1
1020,1,1
1020,1,1
1020,0,0
1020,0,0
1020,0,0
1020,0,0
1020,0,1
1020,1,0
1020,1,1
1020,0,0
1020,0,0
1020,0,0
1020,0,0
1020,1,1
1020,1,1
1020,0,1
1020,1,1
1020,0,1
1020,0,1
1020,0,0
1020,0,0
1020,0,1
1020,0,1
1020,0,0
1020,0,0
1020,0,0
1020,0,0
1020,1,1
1020,0,0
1020,0,1
1020,0,0
1020,1,1
1020,0,1
1020,1,1
1020,0,0
1020,0,1
1020,1,0
1020,1,1
1020,1,1
1020,1,1
1020,0,1
1020,1,0
1020,1,0
1020,0,1
1020,0,0
1020,0,0
1020,0,1
1020,0,0
1020,1,1
1020,0,0
1020,1,1
1020,0,0
1020,0,0
1020,1,0
1020,0,1
1020,0,1
1020,1,1
1020,1,1
1020,1,1
1020,1,1
1020,0,0
1020,1,1
1020,0,0
1020,0,1
1020,1,1
1020,0,1
1020,0,0
1020,0,1
1020,1,1
1020,1,1
1020,1,0
1020,0,0
1020,0,0
1020,1,1
1020,0,1
1020,1,1
1020,0,0
1020,1,1
1020,0,0
1020,0,1
1020,1,1
1020,0,0
1020,0,0
1020,0,1
1020,1,1
1020,0,0
1020,1,1
1020,0,0
1020,0,0
1020,0,1
1020,0,0
1020,0,0
1020,0,0
1020,1,1
1020,1,1
1020,1,1
1020,0,0
1020,0,0
1020,0,0
1020,0,1
1020,0,0
1020,0,0
1020,0,0
1020,1,1
1020,1,1
1020,1,1
1020,0,1
1020,1,1
1020,1,1
1020,0,0
1020,0,0
1020,0,0
1020,1,1
1020,0,1
1020,1,1
1020,0,0
1020,1,1
1020,1,1
1020,1,1
1020,1,1
1020,1,1
1020,0,0
1020,0,0
1020,1,1
1020,0,0
1020,1,1
1020,0,0
1020,0,1
1020,0,1
1020,0,1
1020,1,1
1020,1,1
1020,1,0
1020,0,0
1020,1,1
1020,1,1
1020,0,1
1020,0,0
1020,1,1
1020,1,1
1020,0,1
1020,1,1
1020,0,0
1020,0,1
1020,1,0
1020,1,1
1020,1,1
1020,1,0
1020,1,1
1020,0,0
1020,0,0
1020,0,1
1020,1,1
1020,0,0
1020,0,0
1020,0,0
1020,1,0
1020,1,1
1020,1,1
1020,0,1
1020,1,1
1020,0,1
1020,1,0
1020,1,1
1020,0,0
1020,0,1
1020,0,1
1020,1,1
1020,1,1
1020,0,0
1020,0,0
1020,1,1
1020,0,0
1020,0,0
1020,1,0
1020,1,1
1020,1,1
1020,1,1
1020,0,0
1020,0,0
1020,1,1
1020,0,0
1020,0,0
1020,1,1
1020,0,1
1020,1,1
1020,0,1
1020,1,1
1020,0,1
1020,0,0
1020,1,0
1020,1,1
1020,1,1
1020,1,0
1020,0,0
1020,0,0
1020,0,1
1020,0,0
1020,0,1
1020,1,0
1020,0,1
1020,1,1
1020,0,1
1020,0,1
1020,0,0
1020,0,1
1020,0,0
1020,1,0
1020,0,0
1020,1,1
1020,1,1
1020,0,0
1020,1,1
1020,1,1
1020,0,0
1020,0,0
1020,0,0
1020,0,1
1020,1,0
1020,0,1
1020,0,0
1020,1,1
1020,1,1
1020,0,0
1020,0,1
1020,0,0
1020,1,1
1020,0,0
1020,0,1
1020,0,1
1020,0,1
1020,0,0
1020,1,1
1020,1,1
1020,1,1
1020,0,1
1020,0,0
1020,0,0
1020,1,1
1020,1,1
1050,1,0
1050,1,0
1050,0,1
1050,0,1
1050,0,0
1050,1,1
1050,0,0
1050,0,1
1050,0,0
1050,1,0
1050,1,1
1050,1,1
1050,0,1
1050,1,1
1050,1,1
1050,0,0
1050,0,1
1050,0,0
